"ID","licenseNum","carMake","carModel","modelYear","imageLoc"
74.1,UMP5913,Audi,Crossover,1993,undefined
75.1,AIF9654,Kia,SUV,2004,undefined
76.1,DFO9303,Mercedes-Benz,Sedan,1991,undefined
77.1,UPU4315,Honda,SUV,2003,undefined
78.1,DAR5216,Kia,Convertible,1991,undefined
79.1,GJE1570,Infiniti,Coupe,1999,undefined
80.1,ROD7863,Jeep,Convertible,2006,undefined
81.1,KIZ1798,Honda,MPV,1995,undefined
82.1,PGN1916,Chevrolet,MPV,2017,undefined
83.1,GQY2700,Dodge,Sedan,2002,undefined
84.1,UVB6417,Honda,Sedan,2011,undefined
85.1,SVY0503,Ford,Convertible,1994,undefined
86.1,DTZ4100,Chevrolet,Sedan,1997,undefined
87.1,WXH4629,Ford,MPV,1993,undefined
88.1,GMH8943,GMC,Hatchback,2016,undefined
89.1,JDZ9101,GMC,Convertible,2014,undefined
90.1,XXV4967,Audi,MPV,1990,undefined
91.1,UHM0379,Ford,Hatchback,2012,undefined
92.1,KWI2059,Acura,SUV,2003,undefined
93.1,SGA8922,Jaguar,Sedan,2017,undefined
94.1,BMV1099,Acura,SUV,2014,undefined
95.1,YPF0292,Chevrolet,Coupe,2007,undefined
96.1,VTJ2053,Infiniti,MPV,2007,undefined
97.1,RYK4813,Lexus,Sedan,2005,undefined
98.1,ULR6831,Acura,MPV,2008,undefined
99.1,GKT2666,Ford,Crossover,1997,undefined
